nohup: ignoring input
environment variable defined as INTERACTIVE
            4  SCC limits in this emission filter
            1                 10100601 -                 10100712
            2                 10101001 -                 10101002
            3                 20100201 -                 20100209
            4                 20100702 -                 20100707
  release point index file read in RLPTNDX, all OK
 Reading month TAF,assigning to SCC,IMONTH=            7
  No monthly variation,IMN=           784
 Reading week TAF and assigning to SCC
 Reading day TAF and SCC assign,IDYoWK=            2
 Reading SCC-TAF cross reference, setting up indexing
Stop: No HRoDY TAF found for SCC= 30800811  
Stop: No MNoYR TAF found for SCC= 50100321  
Stop: No dayoWK TAF found for SCC= 50100321  
Stop: No HRoDY TAF found for SCC= 50100321  
Stop: No MNoYR TAF found for SCC= 30108812  
Stop: No dayoWK TAF found for SCC= 30108812  
Stop: No HRoDY TAF found for SCC= 30108812  
Stop: No MNoYR TAF found for SCC= 30102479  
Stop: No dayoWK TAF found for SCC= 30102479  
Stop: No HRoDY TAF found for SCC= 30102479  
Stop: No MNoYR TAF found for SCC= 30202120  
Stop: No dayoWK TAF found for SCC= 30202120  
Stop: No HRoDY TAF found for SCC= 30202120  
Stop: No MNoYR TAF found for SCC= 36000103  
Stop: No dayoWK TAF found for SCC= 36000103  
Stop: No HRoDY TAF found for SCC= 36000103  
Stop: No MNoYR TAF found for SCC= 30701070  
Stop: No dayoWK TAF found for SCC= 30701070  
Stop: No HRoDY TAF found for SCC= 30701070  
Stop: No MNoYR TAF found for SCC= 30700224  
Stop: No dayoWK TAF found for SCC= 30700224  
Stop: No HRoDY TAF found for SCC= 30700224  
Stop: No MNoYR TAF found for SCC= 50600702  
Stop: No dayoWK TAF found for SCC= 50600702  
Stop: No HRoDY TAF found for SCC= 50600702  
Stop: No MNoYR TAF found for SCC= 30701480  
Stop: No dayoWK TAF found for SCC= 30701480  
Stop: No HRoDY TAF found for SCC= 30701480  
Stop: No MNoYR TAF found for SCC= 30700135  
Stop: No dayoWK TAF found for SCC= 30700135  
Stop: No HRoDY TAF found for SCC= 30700135  
Stop: No MNoYR TAF found for SCC= 30700134  
Stop: No dayoWK TAF found for SCC= 30700134  
Stop: No HRoDY TAF found for SCC= 30700134  
Stop: No MNoYR TAF found for SCC= 30700811  
Stop: No dayoWK TAF found for SCC= 30700811  
Stop: No HRoDY TAF found for SCC= 30700811  
Stop: No MNoYR TAF found for SCC= 30108902  
Stop: No dayoWK TAF found for SCC= 30108902  
Stop: No HRoDY TAF found for SCC= 30108902  
Stop: No MNoYR TAF found for SCC= 50600202  
Stop: No dayoWK TAF found for SCC= 50600202  
Stop: No HRoDY TAF found for SCC= 50600202  
Stop: No MNoYR TAF found for SCC= 30500630  
Stop: No dayoWK TAF found for SCC= 30500630  
Stop: No HRoDY TAF found for SCC= 30500630  
Stop: No MNoYR TAF found for SCC= 41100101  
Stop: No dayoWK TAF found for SCC= 41100101  
Stop: No HRoDY TAF found for SCC= 41100101  
Stop: No MNoYR TAF found for SCC= 41100104  
Stop: No dayoWK TAF found for SCC= 41100104  
Stop: No HRoDY TAF found for SCC= 41100104  
Stop: No MNoYR TAF found for SCC= 30301585  
Stop: No dayoWK TAF found for SCC= 30301585  
Stop: No HRoDY TAF found for SCC= 30301585  
Stop: No MNoYR TAF found for SCC= 30108226  
Stop: No dayoWK TAF found for SCC= 30108226  
Stop: No HRoDY TAF found for SCC= 30108226  
Stop: No MNoYR TAF found for SCC= 41100102  
Stop: No dayoWK TAF found for SCC= 41100102  
Stop: No HRoDY TAF found for SCC= 41100102  
Stop: No MNoYR TAF found for SCC= 36000102  
Stop: No dayoWK TAF found for SCC= 36000102  
Stop: No HRoDY TAF found for SCC= 36000102  
Stop: No MNoYR TAF found for SCC= 30108803  
Stop: No dayoWK TAF found for SCC= 30108803  
Stop: No HRoDY TAF found for SCC= 30108803  
Stop: No MNoYR TAF found for SCC= 30106701  
Stop: No dayoWK TAF found for SCC= 30106701  
Stop: No HRoDY TAF found for SCC= 30106701  
Stop: No MNoYR TAF found for SCC= 30107722  
Stop: No dayoWK TAF found for SCC= 30107722  
Stop: No HRoDY TAF found for SCC= 30107722  
Stop: No MNoYR TAF found for SCC= 30206020  
Stop: No dayoWK TAF found for SCC= 30206020  
Stop: No HRoDY TAF found for SCC= 30206020  
Stop: No MNoYR TAF found for SCC= 50100712  
Stop: No dayoWK TAF found for SCC= 50100712  
Stop: No HRoDY TAF found for SCC= 50100712  
Stop: No MNoYR TAF found for SCC= 30108236  
Stop: No dayoWK TAF found for SCC= 30108236  
Stop: No HRoDY TAF found for SCC= 30108236  
Stop: No MNoYR TAF found for SCC= 30182014  
Stop: No dayoWK TAF found for SCC= 30182014  
Stop: No HRoDY TAF found for SCC= 30182014  
Stop: No MNoYR TAF found for SCC= 30206017  
Stop: No dayoWK TAF found for SCC= 30206017  
Stop: No HRoDY TAF found for SCC= 30206017  
Stop: No MNoYR TAF found for SCC= 30206019  
Stop: No dayoWK TAF found for SCC= 30206019  
Stop: No HRoDY TAF found for SCC= 30206019  
Stop: No MNoYR TAF found for SCC= 30206011  
Stop: No dayoWK TAF found for SCC= 30206011  
Stop: No HRoDY TAF found for SCC= 30206011  
Stop: No MNoYR TAF found for SCC= 30206022  
Stop: No dayoWK TAF found for SCC= 30206022  
Stop: No HRoDY TAF found for SCC= 30206022  
Stop: No MNoYR TAF found for SCC= 30301526  
Stop: No dayoWK TAF found for SCC= 30301526  
Stop: No HRoDY TAF found for SCC= 30301526  
Stop: No MNoYR TAF found for SCC= 30301517  
Stop: No dayoWK TAF found for SCC= 30301517  
Stop: No HRoDY TAF found for SCC= 30301517  
Stop: No MNoYR TAF found for SCC= 30109011  
Stop: No dayoWK TAF found for SCC= 30109011  
Stop: No HRoDY TAF found for SCC= 30109011  
Stop: No MNoYR TAF found for SCC= 30106803  
Stop: No dayoWK TAF found for SCC= 30106803  
Stop: No HRoDY TAF found for SCC= 30106803  
Stop: No MNoYR TAF found for SCC= 30700652  
Stop: No dayoWK TAF found for SCC= 30700652  
Stop: No HRoDY TAF found for SCC= 30700652  
Stop: No MNoYR TAF found for SCC= 30106703  
Stop: No dayoWK TAF found for SCC= 30106703  
Stop: No HRoDY TAF found for SCC= 30106703  
Stop: No MNoYR TAF found for SCC= 30301572  
Stop: No dayoWK TAF found for SCC= 30301572  
Stop: No HRoDY TAF found for SCC= 30301572  
Stop: No MNoYR TAF found for SCC= 30106508  
Stop: No dayoWK TAF found for SCC= 30106508  
Stop: No HRoDY TAF found for SCC= 30106508  
Stop: No MNoYR TAF found for SCC= 30700410  
Stop: No dayoWK TAF found for SCC= 30700410  
Stop: No HRoDY TAF found for SCC= 30700410  
Stop: No MNoYR TAF found for SCC= 30108240  
Stop: No dayoWK TAF found for SCC= 30108240  
Stop: No HRoDY TAF found for SCC= 30108240  
Stop: No MNoYR TAF found for SCC= 10102101  
Stop: No dayoWK TAF found for SCC= 10102101  
Stop: No HRoDY TAF found for SCC= 10102101  
Stop: No MNoYR TAF found for SCC= 30206021  
Stop: No dayoWK TAF found for SCC= 30206021  
Stop: No HRoDY TAF found for SCC= 30206021  
Stop: No MNoYR TAF found for SCC= 30106806  
Stop: No dayoWK TAF found for SCC= 30106806  
Stop: No HRoDY TAF found for SCC= 30106806  
Stop: No MNoYR TAF found for SCC= 30106809  
Stop: No dayoWK TAF found for SCC= 30106809  
Stop: No HRoDY TAF found for SCC= 30106809  
Stop: No MNoYR TAF found for SCC= 30108229  
Stop: No dayoWK TAF found for SCC= 30108229  
Stop: No HRoDY TAF found for SCC= 30108229  
Stop: No MNoYR TAF found for SCC= 50300154  
Stop: No dayoWK TAF found for SCC= 50300154  
Stop: No HRoDY TAF found for SCC= 50300154  
Stop: No MNoYR TAF found for SCC= 30108310  
Stop: No dayoWK TAF found for SCC= 30108310  
Stop: No HRoDY TAF found for SCC= 30108310  
Stop: No MNoYR TAF found for SCC= 30108320  
Stop: No dayoWK TAF found for SCC= 30108320  
Stop: No HRoDY TAF found for SCC= 30108320  
Stop: No MNoYR TAF found for SCC= 31000314  
Stop: No dayoWK TAF found for SCC= 31000314  
Stop: No HRoDY TAF found for SCC= 31000314  
Stop: No MNoYR TAF found for SCC= 50700203  
Stop: No dayoWK TAF found for SCC= 50700203  
Stop: No HRoDY TAF found for SCC= 50700203  
Stop: No MNoYR TAF found for SCC= 30103320  
Stop: No dayoWK TAF found for SCC= 30103320  
Stop: No HRoDY TAF found for SCC= 30103320  
Stop: No MNoYR TAF found for SCC= 30108301  
Stop: No dayoWK TAF found for SCC= 30108301  
Stop: No HRoDY TAF found for SCC= 30108301  
Stop: No MNoYR TAF found for SCC= 30701427  
Stop: No dayoWK TAF found for SCC= 30701427  
Stop: No HRoDY TAF found for SCC= 30701427  
Stop: No MNoYR TAF found for SCC= 30301578  
Stop: No dayoWK TAF found for SCC= 30301578  
Stop: No HRoDY TAF found for SCC= 30301578  
Stop: No MNoYR TAF found for SCC= 30701084  
Stop: No dayoWK TAF found for SCC= 30701084  
Stop: No HRoDY TAF found for SCC= 30701084  
Stop: No MNoYR TAF found for SCC= 30701073  
Stop: No dayoWK TAF found for SCC= 30701073  
Stop: No HRoDY TAF found for SCC= 30701073  
Stop: No MNoYR TAF found for SCC= 30701095  
Stop: No dayoWK TAF found for SCC= 30701095  
Stop: No HRoDY TAF found for SCC= 30701095  
Stop: No MNoYR TAF found for SCC= 30400134  
Stop: No dayoWK TAF found for SCC= 30400134  
Stop: No HRoDY TAF found for SCC= 30400134  
Stop: No MNoYR TAF found for SCC= 30126101  
Stop: No dayoWK TAF found for SCC= 30126101  
Stop: No HRoDY TAF found for SCC= 30126101  
Stop: No MNoYR TAF found for SCC= 30301529  
Stop: No dayoWK TAF found for SCC= 30301529  
Stop: No HRoDY TAF found for SCC= 30301529  
Stop: No MNoYR TAF found for SCC= 30301528  
Stop: No dayoWK TAF found for SCC= 30301528  
Stop: No HRoDY TAF found for SCC= 30301528  
Stop: No MNoYR TAF found for SCC= 30301579  
Stop: No dayoWK TAF found for SCC= 30301579  
Stop: No HRoDY TAF found for SCC= 30301579  
Stop: No MNoYR TAF found for SCC= 30800804  
Stop: No dayoWK TAF found for SCC= 30800804  
Stop: No HRoDY TAF found for SCC= 30800804  
Stop: No MNoYR TAF found for SCC= 30301305  
Stop: No dayoWK TAF found for SCC= 30301305  
Stop: No HRoDY TAF found for SCC= 30301305  
Stop: No MNoYR TAF found for SCC= 10201502  
Stop: No dayoWK TAF found for SCC= 10201502  
Stop: No HRoDY TAF found for SCC= 10201502  
Stop: No MNoYR TAF found for SCC= 30700641  
Stop: No dayoWK TAF found for SCC= 30700641  
Stop: No HRoDY TAF found for SCC= 30700641  
Stop: No MNoYR TAF found for SCC= 30700671  
Stop: No dayoWK TAF found for SCC= 30700671  
Stop: No HRoDY TAF found for SCC= 30700671  
Stop: No MNoYR TAF found for SCC= 31616001  
Stop: No dayoWK TAF found for SCC= 31616001  
Stop: No HRoDY TAF found for SCC= 31616001  
Stop: No MNoYR TAF found for SCC= 30700329  
Stop: No dayoWK TAF found for SCC= 30700329  
Stop: No HRoDY TAF found for SCC= 30700329  
Stop: No MNoYR TAF found for SCC= 30102436  
Stop: No dayoWK TAF found for SCC= 30102436  
Stop: No HRoDY TAF found for SCC= 30102436  
Stop: No MNoYR TAF found for SCC= 30301306  
Stop: No dayoWK TAF found for SCC= 30301306  
Stop: No HRoDY TAF found for SCC= 30301306  
Stop: No MNoYR TAF found for SCC= 30301307  
Stop: No dayoWK TAF found for SCC= 30301307  
Stop: No HRoDY TAF found for SCC= 30301307  
Stop: No MNoYR TAF found for SCC= 30700809  
Stop: No dayoWK TAF found for SCC= 30700809  
Stop: No HRoDY TAF found for SCC= 30700809  
Stop: No MNoYR TAF found for SCC= 30701730  
Stop: No dayoWK TAF found for SCC= 30701730  
Stop: No HRoDY TAF found for SCC= 30701730  
Stop: No MNoYR TAF found for SCC= 30106016  
Stop: No dayoWK TAF found for SCC= 30106016  
Stop: No HRoDY TAF found for SCC= 30106016  
Stop: No MNoYR TAF found for SCC= 30701099  
Stop: No dayoWK TAF found for SCC= 30701099  
Stop: No HRoDY TAF found for SCC= 30701099  
Stop: No MNoYR TAF found for SCC= 30701701  
Stop: No dayoWK TAF found for SCC= 30701701  
Stop: No HRoDY TAF found for SCC= 30701701  
Stop: No MNoYR TAF found for SCC= 30701722  
Stop: No dayoWK TAF found for SCC= 30701722  
Stop: No HRoDY TAF found for SCC= 30701722  
Stop: No MNoYR TAF found for SCC= 30301309  
Stop: No dayoWK TAF found for SCC= 30301309  
Stop: No HRoDY TAF found for SCC= 30301309  
Stop: No MNoYR TAF found for SCC= 30701087  
Stop: No dayoWK TAF found for SCC= 30701087  
Stop: No HRoDY TAF found for SCC= 30701087  
Stop: No MNoYR TAF found for SCC= 30701737  
Stop: No dayoWK TAF found for SCC= 30701737  
Stop: No HRoDY TAF found for SCC= 30701737  
Stop: No MNoYR TAF found for SCC= 30701072  
Stop: No dayoWK TAF found for SCC= 30701072  
Stop: No HRoDY TAF found for SCC= 30701072  
Stop: No MNoYR TAF found for SCC= 30301308  
Stop: No dayoWK TAF found for SCC= 30301308  
Stop: No HRoDY TAF found for SCC= 30301308  
Stop: No MNoYR TAF found for SCC= 30301303  
Stop: No dayoWK TAF found for SCC= 30301303  
Stop: No HRoDY TAF found for SCC= 30301303  
Stop: No MNoYR TAF found for SCC= 30700691  
Stop: No dayoWK TAF found for SCC= 30700691  
Stop: No HRoDY TAF found for SCC= 30700691  
Stop: No MNoYR TAF found for SCC= 30107725  
Stop: No dayoWK TAF found for SCC= 30107725  
Stop: No HRoDY TAF found for SCC= 30107725  
Stop: No MNoYR TAF found for SCC= 30108810  
Stop: No dayoWK TAF found for SCC= 30108810  
Stop: No HRoDY TAF found for SCC= 30108810  
Stop: No MNoYR TAF found for SCC= 30700666  
Stop: No dayoWK TAF found for SCC= 30700666  
Stop: No HRoDY TAF found for SCC= 30700666  
Stop: No MNoYR TAF found for SCC= 30700667  
Stop: No dayoWK TAF found for SCC= 30700667  
Stop: No HRoDY TAF found for SCC= 30700667  
Stop: No MNoYR TAF found for SCC= 30700942  
Stop: No dayoWK TAF found for SCC= 30700942  
Stop: No HRoDY TAF found for SCC= 30700942  
Stop: No MNoYR TAF found for SCC= 40202407  
Stop: No dayoWK TAF found for SCC= 40202407  
Stop: No HRoDY TAF found for SCC= 40202407  
Stop: No MNoYR TAF found for SCC= 30301311  
Stop: No dayoWK TAF found for SCC= 30301311  
Stop: No HRoDY TAF found for SCC= 30301311  
Stop: No MNoYR TAF found for SCC= 30301310  
Stop: No dayoWK TAF found for SCC= 30301310  
Stop: No HRoDY TAF found for SCC= 30301310  
Stop: No MNoYR TAF found for SCC= 30106017  
Stop: No dayoWK TAF found for SCC= 30106017  
Stop: No HRoDY TAF found for SCC= 30106017  
Stop: No MNoYR TAF found for SCC= 20300401  
Stop: No dayoWK TAF found for SCC= 20300401  
Stop: No HRoDY TAF found for SCC= 20300401  
Stop: No MNoYR TAF found for SCC= 30700681  
Stop: No dayoWK TAF found for SCC= 30700681  
Stop: No HRoDY TAF found for SCC= 30700681  
Stop: No MNoYR TAF found for SCC= 30701039  
Stop: No dayoWK TAF found for SCC= 30701039  
Stop: No HRoDY TAF found for SCC= 30701039  
Stop: No MNoYR TAF found for SCC= 30701444  
Stop: No dayoWK TAF found for SCC= 30701444  
Stop: No HRoDY TAF found for SCC= 30701444  
Stop: No MNoYR TAF found for SCC= 50100409  
Stop: No dayoWK TAF found for SCC= 50100409  
Stop: No HRoDY TAF found for SCC= 50100409  
Stop: No MNoYR TAF found for SCC= 30301577  
Stop: No dayoWK TAF found for SCC= 30301577  
Stop: No HRoDY TAF found for SCC= 30301577  
Stop: No MNoYR TAF found for SCC= 50600203  
Stop: No dayoWK TAF found for SCC= 50600203  
Stop: No HRoDY TAF found for SCC= 50600203  
Stop: No MNoYR TAF found for SCC= 30700320  
Stop: No dayoWK TAF found for SCC= 30700320  
Stop: No HRoDY TAF found for SCC= 30700320  
Stop: No MNoYR TAF found for SCC= 30700982  
Stop: No dayoWK TAF found for SCC= 30700982  
Stop: No HRoDY TAF found for SCC= 30700982  
Stop: No MNoYR TAF found for SCC= 30701031  
Stop: No dayoWK TAF found for SCC= 30701031  
Stop: No HRoDY TAF found for SCC= 30701031  
Stop: No MNoYR TAF found for SCC= 30701058  
Stop: No dayoWK TAF found for SCC= 30701058  
Stop: No HRoDY TAF found for SCC= 30701058  
Stop: No MNoYR TAF found for SCC= 30701093  
Stop: No dayoWK TAF found for SCC= 30701093  
Stop: No HRoDY TAF found for SCC= 30701093  
Stop: No MNoYR TAF found for SCC= 30700828  
Stop: No dayoWK TAF found for SCC= 30700828  
Stop: No HRoDY TAF found for SCC= 30700828  
Stop: No MNoYR TAF found for SCC= 30500262  
Stop: No dayoWK TAF found for SCC= 30500262  
Stop: No HRoDY TAF found for SCC= 30500262  
Stop: No MNoYR TAF found for SCC= 30700695  
Stop: No dayoWK TAF found for SCC= 30700695  
Stop: No HRoDY TAF found for SCC= 30700695  
Stop: No MNoYR TAF found for SCC= 30701629  
Stop: No dayoWK TAF found for SCC= 30701629  
Stop: No HRoDY TAF found for SCC= 30701629  
Stop: No MNoYR TAF found for SCC= 30701635  
Stop: No dayoWK TAF found for SCC= 30701635  
Stop: No HRoDY TAF found for SCC= 30701635  
Stop: No MNoYR TAF found for SCC= 30701413  
Stop: No dayoWK TAF found for SCC= 30701413  
Stop: No HRoDY TAF found for SCC= 30701413  
Stop: No MNoYR TAF found for SCC= 30700946  
Stop: No dayoWK TAF found for SCC= 30700946  
Stop: No HRoDY TAF found for SCC= 30700946  
Stop: No MNoYR TAF found for SCC= 30701074  
Stop: No dayoWK TAF found for SCC= 30701074  
Stop: No HRoDY TAF found for SCC= 30701074  
Stop: No MNoYR TAF found for SCC= 30204405  
Stop: No dayoWK TAF found for SCC= 30204405  
Stop: No HRoDY TAF found for SCC= 30204405  
Stop: No MNoYR TAF found for SCC= 30701485  
Stop: No dayoWK TAF found for SCC= 30701485  
Stop: No HRoDY TAF found for SCC= 30701485  
Stop: No MNoYR TAF found for SCC= 30701499  
Stop: No dayoWK TAF found for SCC= 30701499  
Stop: No HRoDY TAF found for SCC= 30701499  
Stop: No MNoYR TAF found for SCC= 30701496  
Stop: No dayoWK TAF found for SCC= 30701496  
Stop: No HRoDY TAF found for SCC= 30701496  
Stop: No MNoYR TAF found for SCC= 31000324  
Stop: No dayoWK TAF found for SCC= 31000324  
Stop: No HRoDY TAF found for SCC= 31000324  
Stop: No MNoYR TAF found for SCC= 30701081  
Stop: No dayoWK TAF found for SCC= 30701081  
Stop: No HRoDY TAF found for SCC= 30701081  
Stop: No MNoYR TAF found for SCC= 30701090  
Stop: No dayoWK TAF found for SCC= 30701090  
Stop: No HRoDY TAF found for SCC= 30701090  
Stop: No MNoYR TAF found for SCC= 30701628  
Stop: No dayoWK TAF found for SCC= 30701628  
Stop: No HRoDY TAF found for SCC= 30701628  
Stop: No MNoYR TAF found for SCC= 30701760  
Stop: No dayoWK TAF found for SCC= 30701760  
Stop: No HRoDY TAF found for SCC= 30701760  
Stop: No MNoYR TAF found for SCC= 30700794  
Stop: No dayoWK TAF found for SCC= 30700794  
Stop: No HRoDY TAF found for SCC= 30700794  
Stop: No MNoYR TAF found for SCC= 30700654  
Stop: No dayoWK TAF found for SCC= 30700654  
Stop: No HRoDY TAF found for SCC= 30700654  
Stop: No MNoYR TAF found for SCC= 30701456  
Stop: No dayoWK TAF found for SCC= 30701456  
Stop: No HRoDY TAF found for SCC= 30701456  
Stop: No MNoYR TAF found for SCC= 30700909  
Stop: No dayoWK TAF found for SCC= 30700909  
Stop: No HRoDY TAF found for SCC= 30700909  
Stop: No MNoYR TAF found for SCC= 30700732  
Stop: No dayoWK TAF found for SCC= 30700732  
Stop: No HRoDY TAF found for SCC= 30700732  
Stop: No MNoYR TAF found for SCC= 40750098  
Stop: No dayoWK TAF found for SCC= 40750098  
Stop: No HRoDY TAF found for SCC= 40750098  
Stop: No MNoYR TAF found for SCC= 41100105  
Stop: No dayoWK TAF found for SCC= 41100105  
Stop: No HRoDY TAF found for SCC= 41100105  
Stop: No MNoYR TAF found for SCC= 30700943  
Stop: No dayoWK TAF found for SCC= 30700943  
Stop: No HRoDY TAF found for SCC= 30700943  
Stop: No MNoYR TAF found for SCC= 30700919  
Stop: No dayoWK TAF found for SCC= 30700919  
Stop: No HRoDY TAF found for SCC= 30700919  
Stop: No MNoYR TAF found for SCC= 30300626  
Stop: No dayoWK TAF found for SCC= 30300626  
Stop: No HRoDY TAF found for SCC= 30300626  
Stop: No MNoYR TAF found for SCC= 30701679  
Stop: No dayoWK TAF found for SCC= 30701679  
Stop: No HRoDY TAF found for SCC= 30701679  
Stop: No MNoYR TAF found for SCC= 30701466  
Stop: No dayoWK TAF found for SCC= 30701466  
Stop: No HRoDY TAF found for SCC= 30701466  
Stop: No MNoYR TAF found for SCC= 30700924  
Stop: No dayoWK TAF found for SCC= 30700924  
Stop: No HRoDY TAF found for SCC= 30700924  
Stop: No MNoYR TAF found for SCC= 30700961  
Stop: No dayoWK TAF found for SCC= 30700961  
Stop: No HRoDY TAF found for SCC= 30700961  
Stop: No MNoYR TAF found for SCC= 30701672  
Stop: No dayoWK TAF found for SCC= 30701672  
Stop: No HRoDY TAF found for SCC= 30701672  
Stop: No MNoYR TAF found for SCC= 30700915  
Stop: No dayoWK TAF found for SCC= 30700915  
Stop: No HRoDY TAF found for SCC= 30700915  
Stop: No MNoYR TAF found for SCC= 30701623  
Stop: No dayoWK TAF found for SCC= 30701623  
Stop: No HRoDY TAF found for SCC= 30701623  
Stop: No MNoYR TAF found for SCC= 30700996  
Stop: No dayoWK TAF found for SCC= 30700996  
Stop: No HRoDY TAF found for SCC= 30700996  
Stop: No MNoYR TAF found for SCC= 30701680  
Stop: No dayoWK TAF found for SCC= 30701680  
Stop: No HRoDY TAF found for SCC= 30701680  
Stop: No MNoYR TAF found for SCC= 30701681  
Stop: No dayoWK TAF found for SCC= 30701681  
Stop: No HRoDY TAF found for SCC= 30701681  
Stop: No MNoYR TAF found for SCC= 30126306  
Stop: No dayoWK TAF found for SCC= 30126306  
Stop: No HRoDY TAF found for SCC= 30126306  
Stop: No MNoYR TAF found for SCC= 30126304  
Stop: No dayoWK TAF found for SCC= 30126304  
Stop: No HRoDY TAF found for SCC= 30126304  
Stop: No MNoYR TAF found for SCC= 50600611  
